DFS,SWK,BBWI,NCLH
EG,ENPH,TFC,BSX
APA,RCL,TRGP,VTR
MHK,SPG,BLDR,BXP
PCG,OKE,VTR,DVN
SWKS,BLDR,PM,VLO
KMX,TSLA,TRGP,EBAY
AIG,TJX,DFS,UHS
HST,HLT,COF,CAG
LKQ,HST,LH,WFC
VTR,PARA,REG,DOC
LYV,MHK,RCL,EXPE
CBRE,RCL,FANG,APA
PCG,ENPH,TRMB,F
AVB,APTV,EPAM,NCLH
APA,CVX,EQT,EL
MRO,TRGP,LRCX,JBHT
CCL,TRGP,NCLH,EXPE
COP,APA,CTRA,TRGP
APTV,ROST,SPG,VMC
AAL,HOLX,WBD,UAL
DAL,IFF,PARA,VTR
WBD,HOLX,GNRC,BDX
APA,FANG,RF,OXY
WMB,PFG,MTCH,REG
HST,UHS,WELL,MU
CCL,WELL,AMP,REG
CRL,KMX,SPG,MHK
HES,OXY,CCL,ALGN
TSLA,DOC,ETR,AIG
PCG,TRGP,STT,SCHW
DAL,LEN,BLDR,CBRE
MTCH,EQT,AXON,JBL
HSIC,AIG,WMB,TRGP
APA,HST,EQR,MTB
NCLH,ENPH,CMG,CPAY
WAB,MRO,HST,OXY
TRGP,URI,SRE,HAL
AVB,FE,TSLA,DVN
AMP,BBWI,BEN,MGM
MHK,BBWI,BLDR,HOLX
UHS,RCL,VTR,TRGP
TRGP,MTCH,APTV,WELL
NCLH,TMO,BBWI,MTCH
BBY,DD,NCLH,CCL
STLD,GM,HES,CMG
EW,URI,BBWI,VTR
APA,CRL,CBRE,MGM
TRV,USB,IPG,LVS
CF,TRGP,QCOM,HAL
BAX,APA,HII,D
TPR,EQT,FDX,TRGP
OXY,TRGP,EXPE,SYY
RCL,CCL,UAL,EQT
APA,BALL,PCG,VLO
WEC,EQT,SO,HII
AXON,TSCO,FICO,MKTX
AXON,MPC,AMAT,CMCSA
BX,GNRC,BLDR,HPQ
BIIB,POOL,DHI,PHM
DHI,MGM,PARA,MPC
VTR,KLAC,BBWI,UHS
SWKS,NCLH,NKE,SCHW
RCL,NCLH,CCL,AAL
TSLA,WYNN,ENPH,TRMB
DXCM,DE,TFC,SBUX
HAL,NCLH,CTRA,APA
CCL,MRO,USB,HBAN
MOS,CBRE,AXON,MGM
ENPH,SMCI,LKQ,PAYX
SWKS,SWK,UNP,ANSS
APA,UAL,BBWI,LEN
BLDR,NCLH,MHK,WELL
PCG,LRCX,TEL,SMCI
MGM,NTAP,SWK,GWW
AVGO,CVX,ON,CNC
GWW,LYB,MGM,ISRG
AAL,ALGN,DAL,PARA
UHS,CCL,TRGP,KIM
RF,FITB,GLW,WFC
RCL,ECL,FFIV,SYY
TDG,LVS,TRGP,UPS
VTR,NCLH,WYNN,TRGP
CVX,WYNN,VTR,GPN
PCG,TRGP,WYNN,NRG
STT,RL,INTC,ZBRA
FICO,RL,VTR,FCX
AMZN,GEN,LKQ,DVN
FSLR,NVDA,RTX,MPWR
MKTX,ZBRA,TTWO,AAL
BBWI,WBD,UHS,MHK
CME,PWR,RTX,TFC
COP,STT,FANG,PARA
BKNG,CTRA,LRCX,TPR
WDC,KMX,RJF,CCL
KIM,BBWI,ROST,MHK
OXY,EQT,QCOM,HAL
SPG,COF,MRO,BBY
DAL,WFC,AXP,RTX
TPR,CCL,AAL,BX
TER,WYNN,RCL,VLO
QCOM,CRL,HES,O
MHK,LKQ,IPG,FRT
FCX,AAL,BBY,STT
CTRA,HES,PTC,WBD
DVA,PCG,TRGP,WBD
AAL,ORCL,UAL,WBD
SYY,AFL,NCLH,ALGN
USB,STT,ULTA,ROST
AES,MOS,OXY,DRI
C,CCL,PRU,GM
DAL,BA,BWA,CCL
EQT,VLO,RL,TSLA
VTR,RL,KIM,LDOS
WYNN,F,SRE,BLDR
FSLR,CVX,LDOS,MSCI
MOS,MPC,BKR,DFS
MGM,WYNN,AAL,BA
ENPH,META,AXON,INTC
HES,RTX,EOG,KEY
HCA,PARA,WBD,AAL
ENPH,INTC,WYNN,FSLR
MKTX,GEN,HOLX,NRG
UHS,APTV,FCX,CI
PEG,ON,DVA,ENPH
LKQ,NCLH,BX,EQT
ON,COP,VTR,KIM
WMT,EOG,MPWR,FE
NCLH,AAL,ENPH,OKE
BA,CVX,CCL,AMD
BBWI,VTR,IDXX,GEN
HES,MHK,COF,DD
ALB,EW,TPR,GLW
AMT,NEM,BLDR,KR
WYNN,DHR,TRMB,WMB
TER,TRGP,GOOGL,KEY
MPWR,MTB,TTWO,ED
DHI,VTR,ON,DXCM
AXP,LKQ,IDXX,MA
VRSN,EQT,FCX,TRMB
GWW,CBRE,TPR,TDG
META,IFF,WELL,FTNT
PCG,PANW,DFS,IP
MSFT,APA,BBY,AMD
AMZN,NCLH,APA,AOS
ALGN,LYV,TPR,APA
TFC,CCL,COF,MHK
EQT,MET,MPC,FSLR
NOW,ISRG,BEN,ADSK
FITB,DVA,DGX,VTRS
IQV,FIS,PCG,MPC
WBD,APA,ENPH,LRCX
TSLA,HII,ECL,PODD
EXPE,CPT,FFIV,MHK
TXT,DLTR,EG,ALGN
IFF,AMD,AXP,PAYX
NCLH,TRGP,F,CCL
CCL,CAH,MOS,AMP
CAG,NI,HPQ,QCOM
MGM,RCL,WBD,NCLH
BBWI,HPQ,DPZ,ENPH
EXPE,GILD,WFC,AAL
PANW,FCX,BX,NXPI
MKC,BBWI,BIIB,ENPH
MPC,EQT,TYL,UAL
ENPH,MHK,FTNT,NCLH
TPR,BBWI,AIG,ROST
TRGP,APTV,PCG,FICO
APA,BX,MET,OKE
PARA,KIM,WBD,MRO
PCG,TRGP,WMB,IP
TPR,AVB,TYL,PCG
GE,PCG,OXY,FCX
TPR,BBY,SWK,FICO
TRGP,EQT,CAH,SCHW
BA,ENPH,PHM,APA
ZTS,AXON,TPR,LYV
TSLA,VMC,FRT,TXT
DFS,NXPI,AMAT,KMX
SYY,HAL,BBWI,KEY
PRU,EQT,DFS,AAL
AAL,ALGN,WYNN,KKR
TER,MGM,MKC,AMAT
CRM,DVN,IPG,FFIV
OMC,AAL,GM,FCX
WDC,RCL,LVS,CINF
AAL,RCL,MGM,UHS
EQT,EG,KMI,ENPH
FCX,CCL,BA,AAL
FCX,UDR,MTB,LOW
MKTX,AXON,TFC,APA
TRGP,AAL,DRI,CCL
CCL,OXY,WYNN,F
HOLX,FI,ALGN,TRGP
PHM,ISRG,WYNN,ULTA
DG,VTR,MTCH,BAX
AAL,HBAN,FITB,REG
TRMB,CCL,MS,VTR
AXP,DIS,MRO,VTR
CRL,IQV,SBUX,IT
PARA,TRGP,META,TPR
HLT,KEY,TRV,IQV
MU,WYNN,ELV,MPC
PCG,UAL,ENPH,EPAM
META,BBWI,PARA,KIM
CF,NCLH,TRGP,DVA
TRGP,ELV,MKTX,TT
GNRC,MGM,NXPI,WMB
NVDA,NEM,TSLA,WEC
APA,BA,TPR,FIS
IT,SYY,SLB,KEY
ENPH,PODD,WYNN,EQT
PARA,WBD,MTCH,LYV
PAYX,POOL,REG,EA
PANW,RL,BIIB,LKQ
MHK,TRGP,BBWI,TFX
SWK,LYV,SPG,DFS
TSLA,TTWO,NVDA,NXPI
UAL,CCL,DFS,BBWI
TSLA,TPR,RTX,FSLR
ALGN,DLR,CPAY,TSLA
MRO,RCL,HST,ENPH
TRGP,APA,MTCH,KIM
QCOM,VMC,DPZ,TPR
NVDA,WBD,MGM,HOLX
LKQ,GM,MGM,AAL
PCG,PHM,NTAP,PARA
UDR,CCL,GE,KEY
BBWI,NCLH,DG,MGM
BKNG,MOH,WYNN,CNP
FCX,PEG,REG,PHM
HES,ENPH,FANG,DRI
NCLH,HAL,DFS,AAL
NVDA,APA,TXT,MET
CVS,TPR,STLD,VLO
FCX,CVX,DOC,AAL
CCL,UAL,JPM,SBUX
CTRA,ENPH,BLDR,UAL
ALGN,SLB,FCX,NCLH
EQT,MGM,CF,MCK
AAL,NCLH,TPR,APA
CNP,GM,VLO,SRE
GNRC,PHM,HPQ,MGM
ENPH,VTR,TPR,MGM
NCLH,ALGN,WY,KIM
TFC,CBOE,MGM,WBD
VTR,UAL,LUV,ENPH
TPR,WMB,WYNN,MPWR
APA,MOS,NCLH,MGM
APA,NCLH,FANG,PSX
EQT,MPWR,DXCM,FCX
BK,INTC,BAX,DPZ
VRSK,BBWI,MPWR,PARA
J,GRMN,AAL,GILD
AMGN,GE,LYB,MHK
SLB,EQT,PRU,AMD
LVS,SWK,LYV,VZ
MTCH,REG,WDC,CMG
MPC,SMCI,AAL,WYNN
ENPH,TPR,NCLH,USB
DVA,DFS,AWK,IP
APTV,CCL,PCG,VRSN
CBRE,EQT,FCX,ROST
EPAM,SPGI,PARA,SBAC
DOC,EQT,MAA,ED
ALGN,DXCM,DHR,BA
DOC,CTAS,BK,CPRT
NVDA,EQT,FTNT,WBD
FIS,MKTX,TRGP,APA
LVS,QCOM,TRMB,FANG
ENPH,TRGP,DVN,NWSA
SWKS,BA,AFL,IFF
CCL,MGM,BKNG,WYNN
AXP,CCL,NCLH,RCL
D,HES,APA,DTE
WELL,KEY,TRGP,BG
LVS,RCL,DAL,AMD
PCG,NCLH,BIIB,BAX
BLDR,IQV,ELV,TSLA
RL,WYNN,PODD,KEY
PCG,META,OXY,HST
APA,DAL,TRGP,VLO
VTRS,SWK,TRGP,CSX
AMD,ENPH,PCG,BKR
MHK,MGM,AXON,BLDR
MOS,COF,ENPH,PCG
CNP,HES,EOG,MRO
MHK,EQT,CI,KMX
KMX,HAL,APA,PWR
MGM,PODD,MOS,ENPH
STLD,LKQ,MPC,PARA
ALGN,WYNN,LVS,PARA
HST,VTR,TRGP,OKE
SLB,CVX,CMG,TRGP
WYNN,MGM,RCL,CCL
PCG,APA,MET,RF
ECL,ENPH,TSLA,SO
CBRE,VTR,HCA,TRV
GPN,FANG,BA,ISRG
BLDR,WMB,CVX,BKR
CNC,EQT,WBD,OXY
FANG,HAL,VTR,TRGP
SYY,KMI,MPC,SMCI
IRM,PARA,SYY,BX
APA,FCX,HAL,AXON
VLO,MPC,CINF,PCG
TPR,EXR,WYNN,RCL
TSLA,RMD,QCOM,BKNG
GNRC,PHM,HPQ,MHK
ALGN,APTV,GM,EXPE
MHK,TPR,NCLH,DIS
COF,KIM,MGM,MOS
KDP,FFIV,PGR,AWK
BLDR,NCLH,USB,FITB
RCL,VTR,CCL,TRGP
RCL,TRGP,DFS,HAL
CCL,WELL,LEN,OKE
SWK,AEP,SO,AEE
CCL,BX,FRT,RCL
GM,TPR,WYNN,FANG
SWK,WYNN,PARA,MCK
GPN,USB,STT,LKQ
URI,MRO,BAC,AAL
DFS,MO,USB,KMX
ENPH,EQR,AMD,GEN
PCG,CNC,DOC,EIX
MGM,MPC,ON,ELV
ALGN,LKQ,KEY,CAH
AXON,FE,UHS,DFS
SLB,K,OMC,QCOM
DFS,RCL,CCL,ON
HES,EOG,FTNT,COP
HES,MKTX,MGM,ACGL
MPWR,FTNT,WYNN,UAL
MTCH,RCL,AAL,ON
TPR,EQT,AAL,ROK
EXPE,CCL,RCL,NCLH
HOLX,DLTR,HAS,GEN
WMB,CRL,CMG,HCA
WYNN,CTSH,D,XEL
HBAN,PGR,TRMB,TT
EQT,MA,ULTA,BKNG
CPAY,NCLH,MPWR,GPC
MHK,APA,AAL,TFC
RCL,KIM,BG,CSCO
INTC,META,BLDR,BBY
FRT,BAC,MLM,BSX
WYNN,LVS,GEN,CF
KIM,MPWR,GIS,UAL
EOG,TFC,OMC,URI
UAL,BKR,GE,GM
LEN,WY,PHM,NEM
LYB,HAL,SLB,FANG
FIS,WMT,NFLX,ALGN
AFL,TXT,MS,USB
APA,NCLH,DFS,CCL
HBAN,BBWI,UAL,SPG
TPR,AVB,MGM,BXP
UAL,NCLH,RCL,WY
TFC,CINF,AAL,DIS
TFC,MHK,VTR,DHR
UAL,BKNG,QCOM,HSY
BXP,EQR,DAL,AKAM
POOL,NCLH,SWK,FCX
OKE,IVZ,MRO,TRGP
MPC,KIM,WYNN,UAL
STT,CHTR,IPG,MS
LKQ,GM,AMCR,CVX
JCI,GEN,ALGN,CBRE
EXPE,FCX,LRCX,LYV
OKE,URI,BAC,MRO
APA,LKQ,EQT,CPAY
PCG,EQT,MS,WBD
WYNN,ENPH,UAL,ALGN
RCL,NCLH,EQT,VTR
HAL,TRGP,SLB,APA
ENPH,FIS,SO,ATO
NCLH,OKE,MOS,BBWI
AAL,AVB,APA,TPR
BBWI,ELV,JNPR,CTSH
TFC,LEN,PARA,PRU
AXON,ROST,IVZ,CTSH
UHS,STE,ENPH,MPC
ODFL,WMB,BAC,KEY
MGM,JNPR,EA,EOG
PSA,ELV,ADM,PODD
SMCI,EXR,BEN,WDC
NVDA,TSLA,WYNN,LVS
SWK,WTW,HAL,EQT
MGM,ENPH,QCOM,UAL
FCX,CVX,NCLH,STLD
NCLH,MGM,PARA,EQT
FRT,BK,ENPH,SCHW
CF,HAL,NCLH,CNP
CPT,ORLY,EQR,AXON
RVTY,NCLH,CMG,CPT
TRGP,MTCH,WYNN,VTR
WBD,CCL,ZTS,AXON
RMD,VTR,YUM,NXPI
TPR,DAL,MTCH,OKE
COP,FCX,MTCH,META
ENPH,TRGP,RL,TDG
TFX,VTR,AXP,NCLH
EXPE,FICO,MAR,HST
LVS,EMN,MTCH,A
BX,MHK,CCL,MAR
WBD,AAL,BAC,MRO
REG,FRT,GD,KMX
VTR,ADM,INTC,ULTA
OKE,ULTA,INTC,TGT
NVDA,ENPH,TSLA,DPZ
BKR,CCL,ATO,KEY
FTNT,DHR,MGM,TPR
HOLX,DECK,NWS,MTCH
FICO,NTAP,ADBE,PHM
JPM,MET,MA,ALLE
MRO,JNPR,MS,OMC
APA,COF,TER,LRCX
PCG,MA,UAL,DAL
HES,MTCH,PWR,F
EQT,WDC,MCHP,AAL
UNH,PCG,VLO,MOH
EQR,AMP,APTV,MPWR
KMX,LUV,HES,MET
PARA,BKR,EVRG,CNP
PSX,KMX,AXON,NCLH
BAX,CINF,PANW,EQT
TRGP,CCL,PCG,KDP
RTX,REG,ULTA,ROST
TFC,VTR,BX,BBWI
CINF,COF,MGM,AES
WYNN,TPR,LVS,AAL
ENPH,NVDA,MPWR,UAL
ALGN,DD,CRM,WBD
WBD,MRO,SCHW,SWK
VLO,CCL,NCLH,OXY
VLO,LEN,MGM,FE
DXCM,EQR,PPG,EQT
VTR,BA,WELL,AAL
SJM,CAH,WMB,PARA
ALB,DRI,BBWI,XOM
NCLH,BX,APA,PARA
OKE,OXY,TRGP,JBL
GL,CRM,ABBV,COP
ODFL,ALGN,VTR,WYNN
SMCI,GL,WDC,SLB
MOS,WDC,CE,CMG
WDC,CI,SMCI,AIG
TPR,BLDR,WDC,WYNN
RCL,HAS,TPR,NCLH
MRO,TRGP,ODFL,GL
TRGP,CRL,IQV,KMX
SMCI,NI,APA,TRGP
PCG,FITB,MHK,SMCI
APA,ALB,UAL,POOL
NCLH,SBUX,UAL,AMD
PODD,CI,APA,FTNT
MPWR,LUV,APTV,EXPE
TDG,REG,FCX,HES
ENPH,EQT,MGM,NCLH
PARA,TDG,MSI,LYB
GL,ENPH,SBAC,KLAC
EQT,ZBRA,FTNT,MNST
ENPH,MOH,FFIV,EXPE
ZBRA,MRO,META,DLR
WBA,MTD,CI,GL
TFC,EOG,OMC,CTSH
SMCI,DLR,EQT,EW
MOS,WBD,APA,GL
FICO,COR,CCL,SPG
NCLH,CCL,COF,LKQ
RF,META,CBRE,MHK
CCL,PPL,KIM,DRI
ETR,HST,ROST,HUBB
ODFL,GL,DXCM,EQT
WFC,MRO,CCL,IVZ
SBAC,PARA,BIO,COP
CBRE,CVX,FANG,PRU
MRO,RCL,NCLH,EOG
GLW,MHK,IPG,NCLH
WELL,LYV,NCLH,SYY
COF,KKR,WAT,VTR
PANW,META,MPC,AAL
TPR,AES,TJX,ORCL
APA,COP,HES,OXY
CINF,FTNT,APA,TFC
TPR,PARA,FTNT,SWK
TRGP,WMB,EMN,ALGN
PARA,MRO,TRGP,AAL
DHR,LYV,ENPH,FITB
SMCI,META,RL,AMT
WBD,MKC,EXPE,MTB
FCX,NCLH,IQV,BR
TRMB,ODFL,BX,DAL
OKE,HAL,TRGP,COP
IDXX,RCL,AAL,FTNT
LVS,PG,MO,WDC
ENPH,BX,IQV,NCLH
APA,FE,SLB,CTSH
TDG,MSCI,HOLX,COP
AAL,ON,DFS,LRCX
TER,USB,ENPH,CCL
ENPH,IFF,BBWI,HAS
WELL,DRI,LKQ,FRT
IVZ,WFC,FCX,PCG
TPR,BBWI,EMR,EQT
NCLH,LVS,APTV,SWKS
DRI,HIG,WDC,FCX
NKE,PNC,TMO,BLDR
MOS,CNP,AAL,EXPE
PCG,GD,KIM,VLO
RF,FITB,KEY,IQV
RCL,AAL,APA,NCLH
CCL,EQT,HBAN,DFS
ALGN,DXCM,FCX,APA
AXON,KIM,FCX,EIX
MHK,MMM,TMUS,ENPH
CDW,CCL,CNC,DXCM
ON,NVDA,PWR,MGM
NCLH,LYB,URI,RCL
NCLH,APA,FANG,HES
EXPE,FDS,WY,BF-B
CRL,WY,CNP,OKE
EQT,BLDR,PARA,CMI
VTRS,CCL,ON,WBD
ENPH,UAL,MPC,RCL
EQT,PARA,AMT,MRO
DRI,ENPH,OKE,APA
WBD,PSX,AXP,CCL
DLR,NVDA,NFLX,HIG
WBD,META,BLDR,MNST
NVR,KIM,BBWI,BG
MHK,KEY,CCL,TRGP
SPG,MSFT,NCLH,CHD
TPR,APA,BLDR,USB
